City,Year,Month,Sunshine_Hours
Delhi,2015,1,213.9
Delhi,2015,2,210.6
Delhi,2015,3,262.8
Delhi,2015,4,276.5
Delhi,2015,5,292.3
Delhi,2015,6,220.8
Delhi,2015,7,187.6
Delhi,2015,8,178.3
Delhi,2015,9,192.3
Delhi,2015,10,213.6
Delhi,2015,11,221.0
Delhi,2015,12,211.7
Delhi,2016,1,200.5
Delhi,2016,2,216.3
Delhi,2016,3,266.9
Delhi,2016,4,271.3
Delhi,2016,5,289.0
Delhi,2016,6,234.0
Delhi,2016,7,189.9
Delhi,2016,8,182.4
Delhi,2016,9,204.8
Delhi,2016,10,221.3
Delhi,2016,11,230.4
Delhi,2016,12,213.1
Delhi,2017,1,211.3
Delhi,2017,2,213.4
Delhi,2017,3,259.5
Delhi,2017,4,270.4
Delhi,2017,5,295.9
Delhi,2017,6,232.5
Delhi,2017,7,186.9
Delhi,2017,8,179.6
Delhi,2017,9,205.3
Delhi,2017,10,224.2
Delhi,2017,11,228.7
Delhi,2017,12,207.5
Delhi,2018,1,208.0
Delhi,2018,2,222.5
Delhi,2018,3,256.2
Delhi,2018,4,275.0
Delhi,2018,5,290.0
Delhi,2018,6,236.6
Delhi,2018,7,181.9
Delhi,2018,8,180.7
Delhi,2018,9,192.2
Delhi,2018,10,221.8
Delhi,2018,11,232.5
Delhi,2018,12,215.5
Delhi,2019,1,213.5
Delhi,2019,2,216.4
Delhi,2019,3,261.5
Delhi,2019,4,263.9
Delhi,2019,5,297.3
Delhi,2019,6,227.8
Delhi,2019,7,179.6
Delhi,2019,8,175.6
Delhi,2019,9,197.5
Delhi,2019,10,216.3
Delhi,2019,11,228.2
Delhi,2019,12,210.1
Delhi,2020,1,208.5
Delhi,2020,2,215.5
Delhi,2020,3,259.5
Delhi,2020,4,277.4
Delhi,2020,5,294.0
Delhi,2020,6,229.9
Delhi,2020,7,194.4
Delhi,2020,8,183.5
Delhi,2020,9,189.6
Delhi,2020,10,213.6
Delhi,2020,11,227.9
Delhi,2020,12,203.4
Delhi,2021,1,212.2
Delhi,2021,2,218.5
Delhi,2021,3,257.6
Delhi,2021,4,277.3
Delhi,2021,5,288.8
Delhi,2021,6,234.9
Delhi,2021,7,180.4
Delhi,2021,8,182.4
Delhi,2021,9,195.0
Delhi,2021,10,222.4
Delhi,2021,11,224.6
Delhi,2021,12,209.7
Delhi,2022,1,215.1
Delhi,2022,2,217.0
Delhi,2022,3,257.3
Delhi,2022,4,266.6
Delhi,2022,5,291.0
Delhi,2022,6,227.8
Delhi,2022,7,183.4
Delhi,2022,8,173.9
Delhi,2022,9,190.0
Delhi,2022,10,212.9
Delhi,2022,11,236.4
Delhi,2022,12,215.3
Delhi,2023,1,213.4
Delhi,2023,2,218.4
Delhi,2023,3,260.5
Delhi,2023,4,270.6
Delhi,2023,5,287.7
Delhi,2023,6,234.9
Delhi,2023,7,189.1
Delhi,2023,8,176.7
Delhi,2023,9,200.8
Delhi,2023,10,217.1
Delhi,2023,11,234.6
Delhi,2023,12,205.3
Delhi,2024,1,209.3
Delhi,2024,2,221.0
Delhi,2024,3,253.3
Delhi,2024,4,271.4
Delhi,2024,5,289.6
Delhi,2024,6,224.8
Delhi,2024,7,191.4
Delhi,2024,8,176.2
Delhi,2024,9,194.1
Delhi,2024,10,210.3
Delhi,2024,11,233.4
Delhi,2024,12,207.0
Mumbai,2015,1,197.3
Mumbai,2015,2,214.3
Mumbai,2015,3,254.7
Mumbai,2015,4,267.0
Mumbai,2015,5,281.3
Mumbai,2015,6,230.1
Mumbai,2015,7,176.8
Mumbai,2015,8,173.6
Mumbai,2015,9,194.9
Mumbai,2015,10,213.0
Mumbai,2015,11,225.3
Mumbai,2015,12,200.1
Mumbai,2016,1,201.2
Mumbai,2016,2,220.9
Mumbai,2016,3,259.8
Mumbai,2016,4,263.2
Mumbai,2016,5,286.6
Mumbai,2016,6,231.3
Mumbai,2016,7,185.8
Mumbai,2016,8,172.1
Mumbai,2016,9,201.2
Mumbai,2016,10,207.0
Mumbai,2016,11,226.1
Mumbai,2016,12,207.5
Mumbai,2017,1,199.9
Mumbai,2017,2,219.2
Mumbai,2017,3,246.4
Mumbai,2017,4,260.1
Mumbai,2017,5,286.5
Mumbai,2017,6,220.3
Mumbai,2017,7,189.5
Mumbai,2017,8,177.0
Mumbai,2017,9,195.8
Mumbai,2017,10,216.1
Mumbai,2017,11,225.1
Mumbai,2017,12,208.5
Mumbai,2018,1,202.4
Mumbai,2018,2,209.6
Mumbai,2018,3,248.8
Mumbai,2018,4,260.0
Mumbai,2018,5,283.1
Mumbai,2018,6,227.0
Mumbai,2018,7,175.2
Mumbai,2018,8,166.6
Mumbai,2018,9,196.3
Mumbai,2018,10,215.0
Mumbai,2018,11,221.4
Mumbai,2018,12,200.4
Mumbai,2019,1,204.0
Mumbai,2019,2,214.3
Mumbai,2019,3,252.4
Mumbai,2019,4,263.7
Mumbai,2019,5,289.0
Mumbai,2019,6,225.9
Mumbai,2019,7,183.6
Mumbai,2019,8,172.4
Mumbai,2019,9,189.4
Mumbai,2019,10,219.6
Mumbai,2019,11,222.1
Mumbai,2019,12,195.9
Mumbai,2020,1,208.8
Mumbai,2020,2,216.7
Mumbai,2020,3,257.2
Mumbai,2020,4,263.8
Mumbai,2020,5,283.4
Mumbai,2020,6,223.3
Mumbai,2020,7,190.9
Mumbai,2020,8,171.6
Mumbai,2020,9,191.0
Mumbai,2020,10,214.5
Mumbai,2020,11,222.1
Mumbai,2020,12,210.9
Mumbai,2021,1,198.9
Mumbai,2021,2,206.9
Mumbai,2021,3,248.0
