City,Year,Population,Population_Density,Growth_Rate
Delhi,2015,23965,119.83,0.017
Delhi,2016,24372,121.86,0.017
Delhi,2017,24787,123.94,0.017
Delhi,2018,25208,126.04,0.017
Delhi,2019,25637,128.19,0.017
Delhi,2020,26073,130.37,0.017
Delhi,2021,26516,132.58,0.017
Delhi,2022,26967,134.84,0.017
Delhi,2023,27425,137.13,0.017
Delhi,2024,27891,139.46,0.017
Mumbai,2015,10000,50.0,0.011
Mumbai,2016,10110,50.55,0.011
Mumbai,2017,10221,51.11,0.011
Mumbai,2018,10334,51.67,0.011
Mumbai,2019,10448,52.24,0.011
Mumbai,2020,10563,52.81,0.011
Mumbai,2021,10679,53.4,0.011
Mumbai,2022,10796,53.98,0.011
Mumbai,2023,10915,54.58,0.011
Mumbai,2024,11035,55.18,0.011
Chennai,2015,8500,42.5,0.009
Chennai,2016,8577,42.89,0.009
Chennai,2017,8654,43.27,0.009
Chennai,2018,8732,43.66,0.009
Chennai,2019,8810,44.05,0.009
Chennai,2020,8890,44.45,0.009
Chennai,2021,8970,44.85,0.009
Chennai,2022,9050,45.25,0.009
Chennai,2023,9132,45.66,0.009
Chennai,2024,9214,46.07,0.009
Bengaluru,2015,7338,36.69,0.012
Bengaluru,2016,7427,37.14,0.012
Bengaluru,2017,7516,37.58,0.012
Bengaluru,2018,7606,38.03,0.012
Bengaluru,2019,7697,38.49,0.012
Bengaluru,2020,7790,38.95,0.012
Bengaluru,2021,7883,39.42,0.012
Bengaluru,2022,7978,39.89,0.012
Bengaluru,2023,8073,40.37,0.012
Bengaluru,2024,8170,40.85,0.012
Hyderabad,2015,13698,68.49,0.013
Hyderabad,2016,13876,69.38,0.013
Hyderabad,2017,14056,70.28,0.013
Hyderabad,2018,14239,71.2,0.013
Hyderabad,2019,14424,72.12,0.013
Hyderabad,2020,14612,73.06,0.013
Hyderabad,2021,14801,74.01,0.013
Hyderabad,2022,14994,74.97,0.013
Hyderabad,2023,15189,75.95,0.013
Hyderabad,2024,15386,76.93,0.013
Kolkata,2015,19671,98.36,0.005
Kolkata,2016,19769,98.85,0.005
Kolkata,2017,19868,99.34,0.005
Kolkata,2018,19967,99.84,0.005
Kolkata,2019,20067,100.34,0.005
Kolkata,2020,20168,100.84,0.005
Kolkata,2021,20268,101.34,0.005
Kolkata,2022,20370,101.85,0.005
Kolkata,2023,20472,102.36,0.005
Kolkata,2024,20574,102.87,0.005
Jaipur,2015,8197,40.99,0.015
Jaipur,2016,8320,41.6,0.015
Jaipur,2017,8445,42.23,0.015
